PySpark,1,dataset_100MB,2,1,Row Operation, Filter,2.166841745
PySpark,1,dataset_100MB,2,1,Column Operation, Split 1 Column into 5,5.907586098
PySpark,1,dataset_100MB,2,1,Row Operation, Running Sum,6.821105242
PySpark,1,dataset_100MB,2,1,Column Operation, Left Outer Join 5 Columns,67.96436095
PySpark,1,dataset_100MB,2,1,Column Operation, Merge 5 columns into 1,7.357768774
PySpark,1,dataset_100MB,2,1,Column Operation, Left Outer Join 10 Columns,16.95388055
PySpark,1,dataset_100MB,2,1,Row Operation, Writing 100 new rows,4.918710709
PySpark,1,dataset_100MB,2,1,Mixed Operation, Pivot 1 Rows and 1 Column,3.900504828
PySpark,1,dataset_100MB,2,1,Column Operation, Full Outer Join 5 Columns,56.21019101
PySpark,1,dataset_100MB,2,1,Aggregate Operation, GroupBy 5 columns,26.12732339
PySpark,1,dataset_100MB,2,1,Column Operation, Sorting Desc 5 column,6.764425993
PySpark,1,dataset_100MB,2,1,Column Operation, Merge 10 columns into 1,5.191396952
PySpark,1,dataset_100MB,2,1,Mixed Operation, Pivot 10 Rows and 1 Column,12.03312254
PySpark,1,dataset_100MB,2,1,Row Operation, Writing 10000 new rows,6.791586876
PySpark,1,dataset_100MB,2,1,Column Operation, Sorting Asc 10 column,8.355042696
PySpark,1,dataset_100MB,2,1,Row Operation, Writing 1000 new rows,7.152200937
PySpark,1,dataset_100MB,2,1,Row Operation, Filter Reg Ex 1,1.90097189
PySpark,1,dataset_100MB,2,1,Column Operation, Sorting Asc 1 column,6.645982266
PySpark,1,dataset_100MB,2,1,Column Operation, Mathematical Operation on Columns,0.985619307
PySpark,1,dataset_100MB,2,1,Row Operation, Filter Reg Ex 2,1.657164812
PySpark,1,dataset_100MB,2,1,Column Operation, Merge 2 columns into 1,4.715071201
PySpark,1,dataset_100MB,2,1,Column Operation, Inner Join 10 Columns,13.49957824
PySpark,1,dataset_100MB,2,1,Row Operation, Shift (Lag),8.534756184
PySpark,1,dataset_100MB,2,1,Aggregate Operation, GroupBy 10 columns,34.24901271
PySpark,1,dataset_100MB,2,1,Column Operation, Inner Join 5 Columns,17.23798442
PySpark,1,dataset_100MB,2,1,Column Operation, Sorting Desc 10 column,7.072242498
PySpark,1,dataset_100MB,2,1,Aggregate Operation, Ranking by Group,6.280543804
PySpark,1,dataset_100MB,2,1,Column Operation, Full Outer Join 10 Columns,15.95064878
PySpark,1,dataset_100MB,2,1,Column Operation, Split 1 Column into 10,6.157551289
PySpark,1,dataset_100MB,2,1,Column Operation, Sorting Desc 1 column,6.369184494
PySpark,1,dataset_100MB,2,1,Mixed Operation, Pivot 5 Rows and 1 Column,9.408413649
PySpark,1,dataset_100MB,2,1,Aggregate Operation, GroupBy 1 column,13.90396523
PySpark,1,dataset_100MB,2,1,Column Operation, Sorting Asc 5 column,6.994634628
PySpark,1,dataset_100MB,2,2,Column Operation, Full Outer Join 10 Columns,16.72502637
PySpark,1,dataset_100MB,2,2,Row Operation, Running Sum,6.714307308
PySpark,1,dataset_100MB,2,2,Mixed Operation, Pivot 10 Rows and 1 Column,11.64934993
PySpark,1,dataset_100MB,2,2,Column Operation, Inner Join 5 Columns,18.01402187
PySpark,1,dataset_100MB,2,2,Mixed Operation, Pivot 5 Rows and 1 Column,9.685347796
PySpark,1,dataset_100MB,2,2,Column Operation, Sorting Desc 5 column,6.707309008
PySpark,1,dataset_100MB,2,2,Mixed Operation, Pivot 1 Rows and 1 Column,3.679690123
PySpark,1,dataset_100MB,2,2,Column Operation, Sorting Asc 10 column,7.741104364
PySpark,1,dataset_100MB,2,2,Column Operation, Split 1 Column into 10,5.862126589
PySpark,1,dataset_100MB,2,2,Aggregate Operation, GroupBy 10 columns,31.80651784
PySpark,1,dataset_100MB,2,2,Column Operation, Left Outer Join 5 Columns,51.35118246
PySpark,1,dataset_100MB,2,2,Column Operation, Sorting Desc 1 column,7.151936054
PySpark,1,dataset_100MB,2,2,Aggregate Operation, Ranking by Group,6.352318287
PySpark,1,dataset_100MB,2,2,Row Operation, Shift (Lag),7.376660347
PySpark,1,dataset_100MB,2,2,Row Operation, Writing 1000 new rows,4.263852835
PySpark,1,dataset_100MB,2,2,Row Operation, Writing 10000 new rows,4.915147305
PySpark,1,dataset_100MB,2,2,Column Operation, Left Outer Join 10 Columns,15.64063549
PySpark,1,dataset_100MB,2,2,Column Operation, Split 1 Column into 5,5.754206896
