Scala,1,dataset_500MB,2,1,Column Operation, Sorting Desc 5 column,54.416
Scala,1,dataset_500MB,2,1,Aggregate Operations, GroupBy 5 columns,53.868
Scala,1,dataset_500MB,2,1,Column Operation, Merge 5 columns into 1,15.175
Scala,1,dataset_500MB,2,1,Row Operation, Writing 10000 new rows,15.063
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Asc 5 column,57.532
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Desc 1 column,53.214
Scala,1,dataset_500MB,2,1,Mixed Operation, Pivot 1 Rows and 1 Column,12.44
Scala,1,dataset_500MB,2,1,Column Operation, Merge 2 columns into 1,16.873
Scala,1,dataset_500MB,2,1,Aggregate Operations, GroupBy 10 columns,119.203
Scala,1,dataset_500MB,2,1,Column Operation, Merge 10 columns into 1,24.936
Scala,1,dataset_500MB,2,1,Aggregate Operations, GroupBy 1 column,32.66
Scala,1,dataset_500MB,2,1,Column Operation, Mathematical Operations on Columns,4.486
Scala,1,dataset_500MB,2,1,Mixed Operation, Pivot 5 Rows and 1 Column,19.355
Scala,1,dataset_500MB,2,1,Row Operation, Running Sum,5.245
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Desc 10 column,79.721
Scala,1,dataset_500MB,2,1,Row Operation, Writing 1000 new rows,18.37
Scala,1,dataset_500MB,2,1,Mixed Operation, Pivot 10 Rows and 1 Column,24.376
Scala,1,dataset_500MB,2,1,Row Operation, Filter Reg Ex 2,5.606
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Asc 1 column,59.224
Scala,1,dataset_500MB,2,1,Row Operation, Filter,7.323
Scala,1,dataset_500MB,2,1,Aggregate Operations, Ranking by Group,22.613
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Asc 10 column,63.552
Scala,1,dataset_500MB,2,1,Row Operation, Shift (Lag),5.066
Scala,1,dataset_500MB,2,1,Column Operation, Split 1 Column into 10,23.407
Scala,1,dataset_500MB,2,1,Column Operation, Split 1 Column into 5,22.043
Scala,1,dataset_500MB,2,1,Row Operation, Writing 100 new rows,20.414
Scala,1,dataset_500MB,2,1,Row Operation, Filter Reg Ex 1,5.823
