Scala,1,dataset_500MB,2,1,Row Operation, Filter Reg Ex 2,6.272
Scala,1,dataset_500MB,2,1,Row Operation, Writing 1000 new rows,16.051
Scala,1,dataset_500MB,2,1,Column Operation, Merge 5 columns into 1,16.44
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Desc 1 column,57.86
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Asc 10 column,58.409
Scala,1,dataset_500MB,2,1,Aggregate Operations, GroupBy 10 columns,127.485
Scala,1,dataset_500MB,2,1,Row Operation, Shift (Lag),5.199
Scala,1,dataset_500MB,2,1,Mixed Operation, Pivot 5 Rows and 1 Column,19.536
Scala,1,dataset_500MB,2,1,Row Operation, Filter Reg Ex 1,5.717
Scala,1,dataset_500MB,2,1,Column Operation, Mathematical Operations on Columns,4.891
Scala,1,dataset_500MB,2,1,Aggregate Operations, GroupBy 1 column,37.607
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Desc 10 column,55.617
Scala,1,dataset_500MB,2,1,Row Operation, Running Sum,4.991
Scala,1,dataset_500MB,2,1,Row Operation, Filter,6.454
Scala,1,dataset_500MB,2,1,Mixed Operation, Pivot 10 Rows and 1 Column,23.402
Scala,1,dataset_500MB,2,1,Column Operation, Split 1 Column into 5,23.024
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Asc 5 column,56.665
Scala,1,dataset_500MB,2,1,Mixed Operation, Pivot 1 Rows and 1 Column,11.136
Scala,1,dataset_500MB,2,1,Column Operation, Merge 10 columns into 1,20.386
Scala,1,dataset_500MB,2,1,Row Operation, Writing 100 new rows,15.787
Scala,1,dataset_500MB,2,1,Row Operation, Writing 10000 new rows,15.032
Scala,1,dataset_500MB,2,1,Aggregate Operations, GroupBy 5 columns,54.104
Scala,1,dataset_500MB,2,1,Aggregate Operations, Ranking by Group,28.214
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Desc 5 column,60.349
Scala,1,dataset_500MB,2,1,Column Operation, Merge 2 columns into 1,17.275
Scala,1,dataset_500MB,2,1,Column Operation, Sorting Asc 1 column,54.667
Scala,1,dataset_500MB,2,1,Column Operation, Split 1 Column into 10,25.413
Scala,1,dataset_500MB,2,2,Row Operation, Filter Reg Ex 1,5.688
Scala,1,dataset_500MB,2,2,Aggregate Operations, GroupBy 10 columns,131.331
Scala,1,dataset_500MB,2,2,Aggregate Operations, GroupBy 1 column,37.394
Scala,1,dataset_500MB,2,2,Row Operation, Filter,8.674
Scala,1,dataset_500MB,2,2,Column Operation, Split 1 Column into 5,27.813
Scala,1,dataset_500MB,2,2,Column Operation, Sorting Desc 10 column,70.775
Scala,1,dataset_500MB,2,2,Row Operation, Writing 10000 new rows,19.553
Scala,1,dataset_500MB,2,2,Aggregate Operations, GroupBy 5 columns,48.619
Scala,1,dataset_500MB,2,2,Column Operation, Sorting Asc 5 column,68.37
Scala,1,dataset_500MB,2,2,Column Operation, Mathematical Operations on Columns,4.623
Scala,1,dataset_500MB,2,2,Column Operation, Sorting Desc 5 column,64.634
Scala,1,dataset_500MB,2,2,Column Operation, Merge 2 columns into 1,24.536
Scala,1,dataset_500MB,2,2,Row Operation, Filter Reg Ex 2,7.568
Scala,1,dataset_500MB,2,2,Row Operation, Shift (Lag),4.904
Scala,1,dataset_500MB,2,2,Mixed Operation, Pivot 10 Rows and 1 Column,28.027
Scala,1,dataset_500MB,2,2,Aggregate Operations, Ranking by Group,28.976
