Scala,1,dataset_300MB,2,1,Column Operation, Sorting Asc 5 column,30.423
Scala,1,dataset_300MB,2,1,Aggregate Operations, GroupBy 5 columns,73.078
Scala,1,dataset_300MB,2,1,Column Operation, Split 1 Column into 5,17.177
Scala,1,dataset_300MB,2,1,Row Operation, Shift (Lag),4.621
Scala,1,dataset_300MB,2,1,Aggregate Operations, GroupBy 1 column,54.861
Scala,1,dataset_300MB,2,1,Column Operation, Merge 2 columns into 1,19.13
Scala,1,dataset_300MB,2,1,Row Operation, Filter Reg Ex 1,4.796
Scala,1,dataset_300MB,2,1,Column Operation, Sorting Desc 10 column,12.627
Scala,1,dataset_300MB,2,1,Mixed Operation, Pivot 10 Rows and 1 Column,15.925
Scala,1,dataset_300MB,2,1,Column Operation, Split 1 Column into 10,28.434
Scala,1,dataset_300MB,2,1,Row Operation, Writing 1000 new rows,9.323
Scala,1,dataset_300MB,2,1,Column Operation, Mathematical Operations on Columns,2.702
Scala,1,dataset_300MB,2,1,Column Operation, Sorting Desc 1 column,15.896
Scala,1,dataset_300MB,2,1,Aggregate Operations, GroupBy 10 columns,106.398
Scala,1,dataset_300MB,2,1,Mixed Operation, Pivot 1 Rows and 1 Column,9.362
Scala,1,dataset_300MB,2,1,Column Operation, Sorting Asc 10 column,17.851
Scala,1,dataset_300MB,2,1,Row Operation, Writing 10000 new rows,18.752
Scala,1,dataset_300MB,2,1,Row Operation, Running Sum,4.832
Scala,1,dataset_300MB,2,1,Column Operation, Sorting Desc 5 column,47.554
Scala,1,dataset_300MB,2,1,Column Operation, Merge 5 columns into 1,16.253
Scala,1,dataset_300MB,2,1,Row Operation, Filter,11.408
Scala,1,dataset_300MB,2,1,Row Operation, Writing 100 new rows,13.911
Scala,1,dataset_300MB,2,1,Mixed Operation, Pivot 5 Rows and 1 Column,20.025
Scala,1,dataset_300MB,2,1,Row Operation, Filter Reg Ex 2,10.422
Scala,1,dataset_300MB,2,1,Aggregate Operations, Ranking by Group,26.03
Scala,1,dataset_300MB,2,1,Column Operation, Sorting Asc 1 column,31.365
Scala,1,dataset_300MB,2,1,Column Operation, Merge 10 columns into 1,17.913
Scala,1,dataset_300MB,2,2,Row Operation, Running Sum,4.289
Scala,1,dataset_300MB,2,2,Column Operation, Merge 5 columns into 1,15.511
Scala,1,dataset_300MB,2,2,Aggregate Operations, GroupBy 10 columns,95.65
Scala,1,dataset_300MB,2,2,Row Operation, Filter Reg Ex 1,22.321
Scala,1,dataset_300MB,2,2,Aggregate Operations, Ranking by Group,22.116
Scala,1,dataset_300MB,2,2,Mixed Operation, Pivot 1 Rows and 1 Column,10.693
Scala,1,dataset_300MB,2,2,Column Operation, Sorting Desc 10 column,33.576
Scala,1,dataset_300MB,2,2,Row Operation, Writing 1000 new rows,18.872
Scala,1,dataset_300MB,2,2,Row Operation, Filter Reg Ex 2,10.593
Scala,1,dataset_300MB,2,2,Column Operation, Sorting Asc 5 column,34.048
Scala,1,dataset_300MB,2,2,Column Operation, Sorting Asc 10 column,45.405
Scala,1,dataset_300MB,2,2,Column Operation, Mathematical Operations on Columns,6.574
Scala,1,dataset_300MB,2,2,Row Operation, Filter,11.78
Scala,1,dataset_300MB,2,2,Row Operation, Shift (Lag),5.058
Scala,1,dataset_300MB,2,2,Aggregate Operations, GroupBy 5 columns,91.722
Scala,1,dataset_300MB,2,2,Column Operation, Merge 10 columns into 1,16.192
Scala,1,dataset_300MB,2,2,Column Operation, Sorting Asc 1 column,33.174
Scala,1,dataset_300MB,2,2,Row Operation, Writing 10000 new rows,15.149
Scala,1,dataset_300MB,2,2,Mixed Operation, Pivot 5 Rows and 1 Column,17.655
Scala,1,dataset_300MB,2,2,Column Operation, Split 1 Column into 5,16.014
Scala,1,dataset_300MB,2,2,Column Operation, Sorting Desc 5 column,33.102
Scala,1,dataset_300MB,2,2,Row Operation, Writing 100 new rows,15.323
Scala,1,dataset_300MB,2,2,Aggregate Operations, GroupBy 1 column,58.807
Scala,1,dataset_300MB,2,2,Column Operation, Sorting Desc 1 column,32.326
