Scala,1,dataset_10MB,1,1,Column Operation, Full Outer Join 10 Columns,2.669
Scala,1,dataset_10MB,1,1,Column Operation, Full Outer Join 5 Columns,2.417
Scala,1,dataset_10MB,1,1,Column Operation, Full Outer Join 3 Columns,2.679
Scala,1,dataset_10MB,1,1,Column Operation, Sorting Asc 1 column,0.94
Scala,1,dataset_10MB,1,1,Row Operation, Filter Reg Ex 2,0.283
Scala,1,dataset_10MB,1,1,Column Operation, Sorting Desc 5 column,0.914
Scala,1,dataset_10MB,1,1,Aggregate Operations, GroupBy 1 column,3.984
Scala,1,dataset_10MB,1,1,Aggregate Operations, GroupBy 5 columns,5.149
Scala,1,dataset_10MB,1,1,Mixed Operation, Pivot 1 Rows and 1 Column,1.492
Scala,1,dataset_10MB,1,1,Aggregate Operations, GroupBy 10 columns,5.45
Scala,1,dataset_10MB,1,1,Column Operation, Mathematical Operations on Columns,0.355
Scala,1,dataset_10MB,1,1,Column Operation, Sorting Asc 10 column,0.989
Scala,1,dataset_10MB,1,1,Row Operation, Filter Reg Ex 1,0.333
Scala,1,dataset_10MB,1,1,Column Operation, Inner Join 3 Columns,2.18
Scala,1,dataset_10MB,1,1,Mixed Operation, Pivot 10 Rows and 1 Column,2.386
Scala,1,dataset_10MB,1,1,Column Operation, Sorting Desc 1 column,0.868
Scala,1,dataset_10MB,1,1,Column Operation, Merge 10 columns into 1,0.495
Scala,1,dataset_10MB,1,1,Row Operation, Writing 100 new rows,0.35
Scala,1,dataset_10MB,1,1,Row Operation, Shift (Lag),0.38
Scala,1,dataset_10MB,1,1,Row Operation, Running Sum,0.383
Scala,1,dataset_10MB,1,1,Column Operation, Sorting Asc 5 column,0.859
Scala,1,dataset_10MB,1,1,Column Operation, Sorting Desc 10 column,0.987
Scala,1,dataset_10MB,1,1,Column Operation, Inner Join 5 Columns,1.285
Scala,1,dataset_10MB,1,1,Row Operation, Writing 10000 new rows,0.547
Scala,1,dataset_10MB,1,1,Row Operation, Writing 1000 new rows,0.333
Scala,1,dataset_10MB,1,1,Column Operation, Left Outer Join 3 Columns,1.745
Scala,1,dataset_10MB,1,1,Column Operation, Left Outer Join 10 Columns,1.099
Scala,1,dataset_10MB,1,1,Column Operation, Left Outer Join 5 Columns,1.017
Scala,1,dataset_10MB,1,1,Column Operation, Merge 5 columns into 1,0.541
Scala,1,dataset_10MB,1,1,Row Operation, Filter,0.347
Scala,1,dataset_10MB,1,1,Mixed Operation, Pivot 5 Rows and 1 Column,2.314
Scala,1,dataset_10MB,1,1,Column Operation, Inner Join 10 Columns,1.11
Scala,1,dataset_10MB,1,1,Column Operation, Merge 2 columns into 1,0.512
Scala,1,dataset_10MB,1,1,Column Operation, Split 1 Column into 10,0.775
Scala,1,dataset_10MB,1,1,Aggregate Operations, Ranking by Group,0.876
Scala,1,dataset_10MB,1,1,Column Operation, Split 1 Column into 5,0.659
Scala,1,dataset_10MB,1,2,Column Operation, Left Outer Join 5 Columns,1.126
Scala,1,dataset_10MB,1,2,Column Operation, Sorting Asc 1 column,0.853
Scala,1,dataset_10MB,1,2,Aggregate Operations, Ranking by Group,0.751
Scala,1,dataset_10MB,1,2,Column Operation, Left Outer Join 10 Columns,1.398
Scala,1,dataset_10MB,1,2,Row Operation, Running Sum,0.366
Scala,1,dataset_10MB,1,2,Column Operation, Split 1 Column into 10,0.66
Scala,1,dataset_10MB,1,2,Aggregate Operations, GroupBy 1 column,4.103
Scala,1,dataset_10MB,1,2,Row Operation, Writing 10000 new rows,0.511
Scala,1,dataset_10MB,1,2,Column Operation, Mathematical Operations on Columns,0.305
Scala,1,dataset_10MB,1,2,Row Operation, Shift (Lag),0.292
Scala,1,dataset_10MB,1,2,Column Operation, Left Outer Join 3 Columns,1.37
Scala,1,dataset_10MB,1,2,Mixed Operation, Pivot 1 Rows and 1 Column,1.371
Scala,1,dataset_10MB,1,2,Row Operation, Filter Reg Ex 1,0.354
Scala,1,dataset_10MB,1,2,Mixed Operation, Pivot 5 Rows and 1 Column,2.074
Scala,1,dataset_10MB,1,2,Row Operation, Filter,0.349
Scala,1,dataset_10MB,1,2,Row Operation, Filter Reg Ex 2,0.275
Scala,1,dataset_10MB,1,2,Column Operation, Inner Join 5 Columns,1.104
Scala,1,dataset_10MB,1,2,Column Operation, Inner Join 10 Columns,1.101
Scala,1,dataset_10MB,1,2,Column Operation, Full Outer Join 3 Columns,2.665
Scala,1,dataset_10MB,1,2,Column Operation, Sorting Desc 1 column,0.786
Scala,1,dataset_10MB,1,2,Column Operation, Merge 10 columns into 1,0.532
Scala,1,dataset_10MB,1,2,Aggregate Operations, GroupBy 5 columns,5.077
Scala,1,dataset_10MB,1,2,Column Operation, Full Outer Join 10 Columns,2.164
Scala,1,dataset_10MB,1,2,Column Operation, Sorting Asc 10 column,0.822
Scala,1,dataset_10MB,1,2,Row Operation, Writing 1000 new rows,0.451
Scala,1,dataset_10MB,1,2,Column Operation, Sorting Asc 5 column,0.903
Scala,1,dataset_10MB,1,2,Row Operation, Writing 100 new rows,0.363
Scala,1,dataset_10MB,1,2,Column Operation, Merge 2 columns into 1,0.491
Scala,1,dataset_10MB,1,2,Column Operation, Inner Join 3 Columns,1.52
Scala,1,dataset_10MB,1,2,Mixed Operation, Pivot 10 Rows and 1 Column,2.365
Scala,1,dataset_10MB,1,2,Column Operation, Sorting Desc 10 column,0.835
Scala,1,dataset_10MB,1,2,Aggregate Operations, GroupBy 10 columns,5.481
Scala,1,dataset_10MB,1,2,Column Operation, Split 1 Column into 5,0.596
Scala,1,dataset_10MB,1,2,Column Operation, Merge 5 columns into 1,0.479
Scala,1,dataset_10MB,1,2,Column Operation, Full Outer Join 5 Columns,2.157
Scala,1,dataset_10MB,1,2,Column Operation, Sorting Desc 5 column,0.742
Scala,1,dataset_10MB,1,3,Column Operation, Merge 10 columns into 1,0.512
Scala,1,dataset_10MB,1,3,Row Operation, Writing 10000 new rows,0.663
Scala,1,dataset_10MB,1,3,Aggregate Operations, Ranking by Group,0.757
Scala,1,dataset_10MB,1,3,Column Operation, Mathematical Operations on Columns,0.304
Scala,1,dataset_10MB,1,3,Column Operation, Sorting Asc 1 column,0.717
Scala,1,dataset_10MB,1,3,Aggregate Operations, GroupBy 1 column,3.744
Scala,1,dataset_10MB,1,3,Column Operation, Left Outer Join 10 Columns,1.094
Scala,1,dataset_10MB,1,3,Row Operation, Shift (Lag),0.289
Scala,1,dataset_10MB,1,3,Column Operation, Split 1 Column into 10,0.68
Scala,1,dataset_10MB,1,3,Column Operation, Inner Join 5 Columns,1.302
Scala,1,dataset_10MB,1,3,Column Operation, Merge 5 columns into 1,0.503
Scala,1,dataset_10MB,1,3,Column Operation, Sorting Desc 5 column,1.055
Scala,1,dataset_10MB,1,3,Row Operation, Filter Reg Ex 1,0.364
Scala,1,dataset_10MB,1,3,Row Operation, Writing 1000 new rows,0.428
Scala,1,dataset_10MB,1,3,Column Operation, Sorting Desc 1 column,0.912
Scala,1,dataset_10MB,1,3,Row Operation, Filter,0.313
Scala,1,dataset_10MB,1,3,Mixed Operation, Pivot 1 Rows and 1 Column,1.556
Scala,1,dataset_10MB,1,3,Mixed Operation, Pivot 10 Rows and 1 Column,2.04
Scala,1,dataset_10MB,1,3,Column Operation, Split 1 Column into 5,0.628
Scala,1,dataset_10MB,1,3,Column Operation, Sorting Asc 10 column,1.02
Scala,1,dataset_10MB,1,3,Column Operation, Inner Join 3 Columns,1.486
Scala,1,dataset_10MB,1,3,Aggregate Operations, GroupBy 10 columns,5.429
Scala,1,dataset_10MB,1,3,Column Operation, Inner Join 10 Columns,0.98
Scala,1,dataset_10MB,1,3,Aggregate Operations, GroupBy 5 columns,4.933
Scala,1,dataset_10MB,1,3,Column Operation, Full Outer Join 3 Columns,2.304
Scala,1,dataset_10MB,1,3,Column Operation, Full Outer Join 10 Columns,2.356
Scala,1,dataset_10MB,1,3,Column Operation, Merge 2 columns into 1,0.476
Scala,1,dataset_10MB,1,3,Column Operation, Left Outer Join 3 Columns,1.506
Scala,1,dataset_10MB,1,3,Column Operation, Full Outer Join 5 Columns,2.042
Scala,1,dataset_10MB,1,3,Row Operation, Filter Reg Ex 2,0.355
Scala,1,dataset_10MB,1,3,Row Operation, Running Sum,0.305
Scala,1,dataset_10MB,1,3,Row Operation, Writing 100 new rows,0.399
Scala,1,dataset_10MB,1,3,Mixed Operation, Pivot 5 Rows and 1 Column,1.973
Scala,1,dataset_10MB,1,3,Column Operation, Sorting Desc 10 column,0.882
