Scala,1,dataset_300MB,1,1,Column Operation, Mathematical Operations on Columns,2.961
Scala,1,dataset_300MB,1,1,Column Operation, Sorting Asc 10 column,28.926
Scala,1,dataset_300MB,1,1,Column Operation, Merge 10 columns into 1,14.148
Scala,1,dataset_300MB,1,1,Column Operation, Split 1 Column into 5,32.555
Scala,1,dataset_300MB,1,1,Column Operation, Sorting Desc 10 column,40.293
Scala,1,dataset_300MB,1,1,Row Operation, Filter Reg Ex 1,12.099
Scala,1,dataset_300MB,1,1,Column Operation, Sorting Desc 1 column,38.755
Scala,1,dataset_300MB,1,1,Column Operation, Sorting Asc 1 column,37.709
Scala,1,dataset_300MB,1,1,Aggregate Operations, GroupBy 1 column,67.833
Scala,1,dataset_300MB,1,1,Column Operation, Split 1 Column into 10,30.457
Scala,1,dataset_300MB,1,1,Row Operation, Shift (Lag),6.618
Scala,1,dataset_300MB,1,1,Mixed Operation, Pivot 1 Rows and 1 Column,17.63
Scala,1,dataset_300MB,1,1,Aggregate Operations, GroupBy 10 columns,142.136
Scala,1,dataset_300MB,1,1,Column Operation, Sorting Desc 5 column,40.9
Scala,1,dataset_300MB,1,1,Aggregate Operations, GroupBy 5 columns,130.006
Scala,1,dataset_300MB,1,1,Row Operation, Filter Reg Ex 2,13.904
Scala,1,dataset_300MB,1,1,Column Operation, Merge 5 columns into 1,40.217
Scala,1,dataset_300MB,1,1,Row Operation, Filter,23.262
Scala,1,dataset_300MB,1,1,Aggregate Operations, Ranking by Group,70.634
Scala,1,dataset_300MB,1,1,Row Operation, Writing 100 new rows,24.828
Scala,1,dataset_300MB,1,1,Mixed Operation, Pivot 5 Rows and 1 Column,34.232
Scala,1,dataset_300MB,1,1,Column Operation, Merge 2 columns into 1,26.31
Scala,1,dataset_300MB,1,1,Row Operation, Writing 1000 new rows,18.778
Scala,1,dataset_300MB,1,1,Column Operation, Sorting Asc 5 column,52.952
Scala,1,dataset_300MB,1,1,Mixed Operation, Pivot 10 Rows and 1 Column,33.496
Scala,1,dataset_300MB,1,1,Row Operation, Writing 10000 new rows,21.375
Scala,1,dataset_300MB,1,1,Row Operation, Running Sum,7.254
Scala,1,dataset_300MB,1,2,Row Operation, Writing 1000 new rows,17.965
Scala,1,dataset_300MB,1,2,Column Operation, Sorting Asc 1 column,34.209
Scala,1,dataset_300MB,1,2,Mixed Operation, Pivot 10 Rows and 1 Column,30.685
Scala,1,dataset_300MB,1,2,Aggregate Operations, GroupBy 10 columns,151.193
Scala,1,dataset_300MB,1,2,Column Operation, Split 1 Column into 10,41.794
Scala,1,dataset_300MB,1,2,Aggregate Operations, GroupBy 5 columns,64.918
Scala,1,dataset_300MB,1,2,Column Operation, Sorting Desc 5 column,18.813
Scala,1,dataset_300MB,1,2,Row Operation, Filter Reg Ex 2,9.711
Scala,1,dataset_300MB,1,2,Column Operation, Split 1 Column into 5,21.048
Scala,1,dataset_300MB,1,2,Column Operation, Sorting Asc 10 column,39.253
Scala,1,dataset_300MB,1,2,Aggregate Operations, Ranking by Group,30.36
Scala,1,dataset_300MB,1,2,Row Operation, Running Sum,7.306
Scala,1,dataset_300MB,1,2,Column Operation, Sorting Desc 1 column,38.239
Scala,1,dataset_300MB,1,2,Column Operation, Merge 2 columns into 1,18.607
Scala,1,dataset_300MB,1,2,Row Operation, Writing 10000 new rows,17.064
Scala,1,dataset_300MB,1,2,Column Operation, Sorting Desc 10 column,36.681
Scala,1,dataset_300MB,1,2,Row Operation, Writing 100 new rows,16.154
Scala,1,dataset_300MB,1,2,Column Operation, Merge 5 columns into 1,17.606
Scala,1,dataset_300MB,1,2,Mixed Operation, Pivot 1 Rows and 1 Column,12.681
Scala,1,dataset_300MB,1,2,Column Operation, Mathematical Operations on Columns,5.451
Scala,1,dataset_300MB,1,2,Aggregate Operations, GroupBy 1 column,51.99
Scala,1,dataset_300MB,1,2,Row Operation, Filter,10.099
Scala,1,dataset_300MB,1,2,Row Operation, Shift (Lag),3.328
Scala,1,dataset_300MB,1,2,Column Operation, Sorting Asc 5 column,30.208
Scala,1,dataset_300MB,1,2,Column Operation, Merge 10 columns into 1,18.074
Scala,1,dataset_300MB,1,2,Row Operation, Filter Reg Ex 1,9.63
Scala,1,dataset_300MB,1,2,Mixed Operation, Pivot 5 Rows and 1 Column,15.226
Scala,1,dataset_300MB,1,3,Aggregate Operations, Ranking by Group,25.272
Scala,1,dataset_300MB,1,3,Column Operation, Split 1 Column into 10,28.344
Scala,1,dataset_300MB,1,3,Row Operation, Filter,13.67
Scala,1,dataset_300MB,1,3,Mixed Operation, Pivot 10 Rows and 1 Column,25.417
Scala,1,dataset_300MB,1,3,Column Operation, Sorting Asc 10 column,44.569
Scala,1,dataset_300MB,1,3,Column Operation, Sorting Asc 5 column,84.55
Scala,1,dataset_300MB,1,3,Row Operation, Running Sum,7.549
Scala,1,dataset_300MB,1,3,Aggregate Operations, GroupBy 10 columns,163.003
Scala,1,dataset_300MB,1,3,Row Operation, Shift (Lag),4.598
Scala,1,dataset_300MB,1,3,Column Operation, Mathematical Operations on Columns,5.842
Scala,1,dataset_300MB,1,3,Mixed Operation, Pivot 1 Rows and 1 Column,10.27
Scala,1,dataset_300MB,1,3,Row Operation, Filter Reg Ex 2,14.269
Scala,1,dataset_300MB,1,3,Column Operation, Sorting Desc 1 column,60.11
Scala,1,dataset_300MB,1,3,Row Operation, Writing 100 new rows,49.982
Scala,1,dataset_300MB,1,3,Row Operation, Writing 10000 new rows,14.774
Scala,1,dataset_300MB,1,3,Column Operation, Merge 5 columns into 1,14.394
Scala,1,dataset_300MB,1,3,Row Operation, Filter Reg Ex 1,4.879
Scala,1,dataset_300MB,1,3,Column Operation, Split 1 Column into 5,18.725
